
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C24H27O13-	523.1495480	523.1457180	7.321	523.1456449	-0.140
C25H32O11	507.1909170	507.1871658	7.396	507.1872040	0.075
C23H25O13-	509.1338400	509.1300680	7.409	509.1301041	0.071
C22H23O13-	495.1180940	495.1144180	7.425	495.1145219	0.210
C24H30O11	493.1751960	493.1715166	7.461	493.1716463	0.263
C27H36O11	535.2225290	535.2184642	7.595	535.2184791	0.028
C26H31O13-	551.1812620	551.1770180	7.700	551.1770141	-0.007
C28H38O11	549.2383460	549.2341134	7.706	549.2341225	0.017
C25H29O13-	537.1655160	537.1613680	7.722	537.1614423	0.138
C29H40O11	563.2541220	563.2497626	7.740	563.2497214	-0.073
C31H44O11	591.2856610	591.2810610	7.780	591.2808959	-0.279
C27H33O13-	565.1970770	565.1926680	7.801	565.1926516	-0.029
C28H35O13-	579.2129040	579.2083180	7.918	579.2082976	-0.035
C30H42O11	577.2699960	577.2654118	7.941	577.2654149	0.005
quadratic_calibration=calibration iteration successful; original reference point count 56 removed points 18
quadratic_calibration=y = 2.75930089989219 + 0.00933765688339068 * x + -6.73106590487109E-07 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.967987020117932
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0829890	221.0819330	4.777	221.0819298	-0.014
C16H23O4-	279.1616090	279.1601830	5.108	279.1601257	-0.205
C14H17O4-	249.1145090	249.1132330	5.122	249.1132525	0.078
C17H25O4-	293.1773520	293.1758330	5.181	293.1757574	-0.258
C13H15O4-	235.0988210	235.0975830	5.266	235.0976649	0.349
C20H23O6-	359.1521300	359.1500130	5.894	359.1499657	-0.132
C19H21O6-	345.1364280	345.1343630	5.983	345.1343910	0.081
C22H27O6-	387.1836330	387.1813130	5.992	387.1812039	-0.282
C16H14O11	381.0486790	381.0463230	6.183	381.0463090	-0.037
C18H18O11	409.0801800	409.0776214	6.255	409.0775347	-0.212
C17H16O11	395.0644650	395.0619722	6.310	395.0619590	-0.033
C21H25O6-	373.1680270	373.1656630	6.335	373.1657320	0.185
C16H11O13-	411.0231550	411.0205180	6.416	411.0204901	-0.068
C19H20O11	423.0959960	423.0932706	6.442	423.0932080	-0.148
C18H15O13-	439.0547230	439.0518180	6.617	439.0517685	-0.113
C20H22O11	437.1118330	437.1089198	6.665	437.1088990	-0.048
C19H17O13-	453.0704990	453.0674680	6.690	453.0673947	-0.162
C17H13O13-	425.0390300	425.0361680	6.734	425.0362220	0.127
C21H24O11	451.1276920	451.1245690	6.923	451.1246086	0.088
C22H26O11	465.1435340	465.1402182	7.129	465.1402980	0.172
C21H21O13-	481.1022220	481.0987680	7.179	481.0988082	0.083
C26H34O11	521.2065790	521.2028150	7.222	521.2026995	-0.222
C20H19O13-	467.0864980	467.0831180	7.236	467.0832406	0.262
C23H28O11	479.1593570	479.1558674	7.283	479.1559650	0.204
C24H27O13-	523.1495480	523.1457180	7.321	523.1456453	-0.139
C25H32O11	507.1909170	507.1871658	7.396	507.1872033	0.074
C23H25O13-	509.1338400	509.1300680	7.409	509.1301035	0.070
C22H23O13-	495.1180940	495.1144180	7.425	495.1145205	0.207
C24H30O11	493.1751960	493.1715166	7.461	493.1716448	0.260
C27H36O11	535.2225290	535.2184642	7.595	535.2184805	0.030
C26H31O13-	551.1812620	551.1770180	7.700	551.1770170	-0.002
C28H38O11	549.2383460	549.2341134	7.706	549.2341252	0.021
C25H29O13-	537.1655160	537.1613680	7.722	537.1614438	0.141
C29H40O11	563.2541220	563.2497626	7.740	563.2497257	-0.066
C31H44O11	591.2856610	591.2810610	7.780	591.2809040	-0.266
C27H33O13-	565.1970770	565.1926680	7.801	565.1926561	-0.021
C28H35O13-	579.2129040	579.2083180	7.918	579.2083039	-0.024
C30H42O11	577.2699960	577.2654118	7.941	577.2654209	0.016


Calibration of Columbia_SW48_000066-3_p08.xml

calibrant peaks total 130 matched 57(44 distinct)
match_min_m=207.030813
match_max_m=621.252541
match_avg_err=2.5477265403482
match_med_err=6.22636816919967
match_std_err=6.11685535031611
linear_calibration=calibration iteration successful; original reference point count 57 removed points 20
linear_calibration=y = 2.75501309778266 + 0.00930786715864213 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.965870866950642
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308130	207.0298980	4.420	207.0298437	-0.262
C12H13O4-	221.0830040	221.0819330	4.844	221.0819400	0.032
C14H17O4-	249.1144830	249.1132330	5.018	249.1132191	-0.056
C16H23O4-	279.1616110	279.1601830	5.115	279.1601165	-0.238
C13H15O4-	235.0988150	235.0975830	5.240	235.0976528	0.297
C15H21O4-	265.1459540	265.1445330	5.359	265.1445692	0.136
C17H25O4-	293.1774050	293.1758330	5.362	293.1757973	-0.122
C20H23O6-	359.1521930	359.1500130	6.070	359.1500029	-0.028
C19H21O6-	345.1364580	345.1343630	6.070	345.1343984	0.103
C23H29O6-	401.1994610	401.1969630	6.226	401.1968575	-0.263
C18H18O11	409.0802140	409.0776214	6.338	409.0775293	-0.225
C16H14O11	381.0487490	381.0463230	6.367	381.0463477	0.065
C17H16O11	395.0645010	395.0619722	6.401	395.0619599	-0.031
C22H27O6-	387.1838110	387.1813130	6.452	387.1813489	0.093
C19H20O11	423.0960240	423.0932706	6.508	423.0931922	-0.185
C21H25O6-	373.1680960	373.1656630	6.520	373.1657718	0.291
C16H11O13-	411.0232040	411.0205180	6.535	411.0204992	-0.046
C18H15O13-	439.0547570	439.0518180	6.694	439.0517531	-0.148
C20H22O11	437.1118750	437.1089198	6.761	437.1088923	-0.063
C19H17O13-	453.0705530	453.0674680	6.809	453.0673941	-0.163
C17H13O13-	425.0390680	425.0361680	6.823	425.0362155	0.112
C21H24O11	451.1277440	451.1245690	7.038	451.1246068	0.084
C22H26O11	465.1435790	465.1402182	7.225	465.1402837	0.141
C21H21O13-	481.1022980	481.0987680	7.337	481.0988182	0.104
C20H19O13-	467.0865560	467.0831180	7.361	467.0832385	0.258
C23H28O11	479.1594210	479.1558674	7.416	479.1559639	0.201
C26H34O11	521.2066830	521.2028150	7.421	521.2027185	-0.185
C24H27O13-	523.1496540	523.1457180	7.524	523.1456653	-0.101
C23H25O13-	509.1339010	509.1300680	7.529	509.1300856	0.035
C25H32O11	507.1909880	507.1871658	7.536	507.1871963	0.060
C22H23O13-	495.1181600	495.1144180	7.558	495.1145142	0.194
C24H30O11	493.1752590	493.1715166	7.588	493.1716364	0.243
C30H42O11	577.2698280	577.2654118	7.650	577.2651359	-0.478
C27H36O11	535.2225710	535.2184642	7.673	535.2184301	-0.064
C28H38O11	549.2384220	549.2341134	7.845	549.2341010	-0.023
C25H29O13-	537.1656130	537.1613680	7.903	537.1614473	0.148
C26H31O13-	551.1814100	551.1770180	7.968	551.1770637	0.083
quadratic_calibration=calibration iteration successful; original reference point count 57 removed points 20
quadratic_calibration=y = 2.32140998025062 + 0.0116972971334417 * x + -3.05756657750023E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.966975109934103
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308130	207.0298980	4.420	207.0298582	-0.192
C12H13O4-	221.0830040	221.0819330	4.844	221.0819521	0.086
C14H17O4-	249.1144830	249.1132330	5.018	249.1132261	-0.028
C16H23O4-	279.1616110	279.1601830	5.115	279.1601179	-0.233
C13H15O4-	235.0988150	235.0975830	5.240	235.0976624	0.338
C15H21O4-	265.1459540	265.1445330	5.359	265.1445731	0.151
C17H25O4-	293.1774050	293.1758330	5.362	293.1757960	-0.126
C20H23O6-	359.1521930	359.1500130	6.070	359.1499921	-0.058
C19H21O6-	345.1364580	345.1343630	6.070	345.1343891	0.076
C23H29O6-	401.1994610	401.1969630	6.226	401.1968443	-0.296
C18H18O11	409.0802140	409.0776214	6.338	409.0775162	-0.257
C16H14O11	381.0487490	381.0463230	6.367	381.0463352	0.032
C17H16O11	395.0645010	395.0619722	6.401	395.0619468	-0.064
C22H27O6-	387.1838110	387.1813130	6.452	387.1813361	0.060
C19H20O11	423.0960240	423.0932706	6.508	423.0931795	-0.215
C21H25O6-	373.1680960	373.1656630	6.520	373.1657597	0.259
C16H11O13-	411.0232040	411.0205180	6.535	411.0204860	-0.078
C18H15O13-	439.0547570	439.0518180	6.694	439.0517417	-0.174
C20H22O11	437.1118750	437.1089198	6.761	437.1088807	-0.089
C19H17O13-	453.0705530	453.0674680	6.809	453.0673845	-0.184
C17H13O13-	425.0390680	425.0361680	6.823	425.0362029	0.082
C21H24O11	451.1277440	451.1245690	7.038	451.1245969	0.062
C22H26O11	465.1435790	465.1402182	7.225	465.1402761	0.124
C21H21O13-	481.1022980	481.0987680	7.337	481.0988142	0.096
C20H19O13-	467.0865560	467.0831180	7.361	467.0832313	0.243
C23H28O11	479.1594210	479.1558674	7.416	479.1559594	0.192
C26H34O11	521.2066830	521.2028150	7.421	521.2027283	-0.166
C24H27O13-	523.1496540	523.1457180	7.524	523.1456760	-0.080
C23H25O13-	509.1339010	509.1300680	7.529	509.1300905	0.044
C25H32O11	507.1909880	507.1871658	7.536	507.1872005	0.068
C22H23O13-	495.1181600	495.1144180	7.558	495.1145142	0.194
C24H30O11	493.1752590	493.1715166	7.588	493.1716359	0.242
C30H42O11	577.2698280	577.2654118	7.650	577.2651781	-0.405
C27H36O11	535.2225710	535.2184642	7.673	535.2184465	-0.033
C28H38O11	549.2384220	549.2341134	7.845	549.2341249	0.021
C25H29O13-	537.1656130	537.1613680	7.903	537.1614647	0.180
C26H31O13-	551.1814100	551.1770180	7.968	551.1770888	0.128


Calibration of Columbia_SW48_000066-4_p08.xml

calibrant peaks total 130 matched 58(44 distinct)
match_min_m=207.030788
match_max_m=621.25235
match_avg_err=3.19144936369331
match_med_err=6.16512331011419
match_std_err=5.73660168315225
linear_calibration=calibration iteration successful; original reference point count 58 removed points 16
linear_calibration=y = 2.75879676109103 + 0.00863844675874367 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.971650866858676
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0307880	207.0298980	4.299	207.0298466	-0.248
C12H13O4-	221.0829630	221.0819330	4.659	221.0819308	-0.010
C15H21O4-	265.1458140	265.1445330	4.831	265.1444752	-0.218
C16H32O2	255.2341980	255.2329600	4.850	255.2329311	-0.113
C13H15O4-	235.0987620	235.0975830	5.015	235.0976360	0.225
C14H17O4-	249.1144870	249.1132330	5.034	249.1132637	0.123
C17H25O4-	293.1773250	293.1758330	5.089	293.1757737	-0.202
C19H21O6-	345.1363740	345.1343630	5.827	345.1343928	0.086
C20H23O6-	359.1521120	359.1500130	5.844	359.1500069	-0.017
C22H27O6-	387.1835770	387.1813130	5.847	387.1812138	-0.256
C16H14O11	381.0486410	381.0463230	6.083	381.0463355	0.033
C21H25O6-	373.1679550	373.1656630	6.142	373.1657226	0.160
C18H18O11	409.0801370	409.0776214	6.149	409.0775628	-0.143
C17H16O11	395.0644140	395.0619722	6.181	395.0619758	0.009
C23H29O6-	401.1994590	401.1969630	6.221	401.1969617	-0.003
C19H20O11	423.0959390	423.0932706	6.307	423.0932254	-0.107
C18H15O13-	439.0546600	439.0518180	6.473	439.0517835	-0.079
C16H11O13-	411.0231820	411.0205180	6.481	411.0205887	0.172
C20H22O11	437.1117750	437.1089198	6.532	437.1089186	-0.003
C17H13O13-	425.0389580	425.0361680	6.564	425.0362248	0.134
C19H17O13-	453.0704530	453.0674680	6.588	453.0674298	-0.084
C21H24O11	451.1276240	451.1245690	6.772	451.1246214	0.116
C22H26O11	465.1434340	465.1402182	6.914	465.1402818	0.137
C20H19O13-	467.0863880	467.0831180	7.001	467.0832148	0.207
C21H21O13-	481.1021620	481.0987680	7.055	481.0988353	0.140
C26H34O11	521.2065070	521.2028150	7.084	521.2027224	-0.178
C23H28O11	479.1592830	479.1558674	7.128	479.1559778	0.230
C22H23O13-	495.1179720	495.1144180	7.178	495.1144884	0.142
C24H27O13-	523.1494930	523.1457180	7.216	523.1456855	-0.062
C28H38O11	549.2380930	549.2341134	7.246	549.2339719	-0.258
C24H30O11	493.1750910	493.1715166	7.248	493.1716294	0.229
C23H25O13-	509.1337610	509.1300680	7.254	509.1301172	0.097
C25H32O11	507.1908460	507.1871658	7.256	507.1872246	0.116
C27H36O11	535.2224750	535.2184642	7.494	535.2185238	0.111
C27H33O13-	565.1969070	565.1926680	7.500	565.1925882	-0.141
C26H31O13-	551.1811640	551.1770180	7.522	551.1770190	0.002
C25H29O13-	537.1654420	537.1613680	7.584	537.1614675	0.185
C30H39O13-	607.2442570	607.2396180	7.639	607.2393963	-0.365
C32H46O11	605.3013450	605.2967102	7.657	605.2965101	-0.331
C29H40O11	563.2540910	563.2497626	7.685	563.2497965	0.060
C30H42O11	577.2698880	577.2654118	7.754	577.2654167	0.009
C28H35O13-	579.2128680	579.2083180	7.856	579.2083720	0.093
quadratic_calibration=calibration iteration successful; original reference point count 58 removed points 16
quadratic_calibration=y = 2.02171214847549 + 0.0125303917646401 * x + -4.74808672027287E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.975567236086963
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0307880	207.0298980	4.299	207.0298745	-0.114
C12H13O4-	221.0829630	221.0819330	4.659	221.0819549	0.099
C15H21O4-	265.1458140	265.1445330	4.831	265.1444855	-0.179
C16H32O2	255.2341980	255.2329600	4.850	255.2329447	-0.060
C13H15O4-	235.0987620	235.0975830	5.015	235.0976558	0.310
C14H17O4-	249.1144870	249.1132330	5.034	249.1132792	0.185
C17H25O4-	293.1773250	293.1758330	5.089	293.1757749	-0.198
C19H21O6-	345.1363740	345.1343630	5.827	345.1343788	0.046
C20H23O6-	359.1521120	359.1500130	5.844	359.1499896	-0.065
C22H27O6-	387.1835770	387.1813130	5.847	387.1811914	-0.314
C16H14O11	381.0486410	381.0463230	6.083	381.0463139	-0.024
C21H25O6-	373.1679550	373.1656630	6.142	373.1657024	0.106
C18H18O11	409.0801370	409.0776214	6.149	409.0775381	-0.204
C17H16O11	395.0644140	395.0619722	6.181	395.0619524	-0.050
C23H29O6-	401.1994590	401.1969630	6.221	401.1969376	-0.063
C19H20O11	423.0959390	423.0932706	6.307	423.0932002	-0.166
C18H15O13-	439.0546600	439.0518180	6.473	439.0517587	-0.135
C16H11O13-	411.0231820	411.0205180	6.481	411.0205638	0.112
C20H22O11	437.1117750	437.1089198	6.532	437.1088937	-0.060
C17H13O13-	425.0389580	425.0361680	6.564	425.0361996	0.074
C19H17O13-	453.0704530	453.0674680	6.588	453.0674065	-0.136
C21H24O11	451.1276240	451.1245690	6.772	451.1245977	0.064
C22H26O11	465.1434340	465.1402182	6.914	465.1402604	0.091
C20H19O13-	467.0863880	467.0831180	7.001	467.0831938	0.162
C21H21O13-	481.1021620	481.0987680	7.055	481.0988178	0.104
C26H34O11	521.2065070	521.2028150	7.084	521.2027216	-0.179
C23H28O11	479.1592830	479.1558674	7.128	479.1559597	0.193
C22H23O13-	495.1179720	495.1144180	7.178	495.1144756	0.116
C24H27O13-	523.1494930	523.1457180	7.216	523.1456858	-0.062
C28H38O11	549.2380930	549.2341134	7.246	549.2339893	-0.226
C24H30O11	493.1750910	493.1715166	7.248	493.1716158	0.201
C23H25O13-	509.1337610	509.1300680	7.254	509.1301102	0.083
C25H32O11	507.1908460	507.1871658	7.256	507.1872167	0.100
C27H36O11	535.2224750	535.2184642	7.494	535.2185314	0.126
C27H33O13-	565.1969070	565.1926680	7.500	565.1926188	-0.087
C26H31O13-	551.1811640	551.1770180	7.522	551.1770380	0.036
C25H29O13-	537.1654420	537.1613680	7.584	537.1614763	0.202
C30H39O13-	607.2442570	607.2396180	7.639	607.2394720	-0.240
C32H46O11	605.3013450	605.2967102	7.657	605.2965833	-0.210
C29H40O11	563.2540910	563.2497626	7.685	563.2498254	0.111
C30H42O11	577.2698880	577.2654118	7.754	577.2654587	0.081
C28H35O13-	579.2128680	579.2083180	7.856	579.2084158	0.169


Calibration of EastFork_PP48_000043-2_p08.xml

calibrant peaks total 130 matched 42(38 distinct)
match_min_m=221.081827
match_max_m=607.24354
match_avg_err=3.95790576328726
match_med_err=4.65308316474992
match_std_err=3.0837762371183
linear_calibration=calibration iteration successful; original reference point count 42 removed points 6
linear_calibration=y = 0.864785509364228 + 0.00890104073915647 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.954217031488698
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0826120	221.0819330	3.071	221.0819858	0.239
C15H21O4-	265.1454300	265.1445330	3.383	265.1445749	0.158
C17H25O4-	293.1768250	293.1758330	3.384	293.1758064	-0.091
C16H23O4-	279.1611390	279.1601830	3.425	279.1602039	0.075
C22H27O6-	387.1828420	387.1813130	3.949	387.1811728	-0.362
C19H21O6-	345.1357740	345.1343630	4.088	345.1344153	0.151
C21H25O6-	373.1672130	373.1656630	4.154	373.1656508	-0.033
C20H23O6-	359.1515130	359.1500130	4.177	359.1500543	0.115
C16H14O11	381.0479400	381.0463230	4.244	381.0463181	-0.013
C17H13O13-	425.0380210	425.0361680	4.360	425.0360454	-0.288
C18H18O11	409.0794100	409.0776214	4.372	409.0775667	-0.134
C23H29O6-	401.1987250	401.1969630	4.392	401.1969453	-0.044
C17H16O11	395.0637140	395.0619722	4.409	395.0619831	0.028
C19H20O11	423.0951900	423.0932706	4.537	423.0932307	-0.094
C18H15O13-	439.0538520	439.0518180	4.633	439.0517565	-0.140
C20H22O11	437.1109500	437.1089198	4.645	437.1088713	-0.111
C19H17O13-	453.0695800	453.0674680	4.662	453.0673611	-0.236
C21H24O11	451.1268250	451.1245690	5.001	451.1246234	0.121
C22H26O11	465.1425660	465.1402182	5.048	465.1402379	0.042
C20H19O13-	467.0854850	467.0831180	5.068	467.0831391	0.045
C21H21O13-	481.1012420	481.0987680	5.142	481.0987657	-0.005
C23H28O11	479.1584070	479.1558674	5.300	479.1559490	0.170
C23H25O13-	509.1327770	509.1300680	5.321	509.1300294	-0.076
C26H34O11	521.2056130	521.2028150	5.368	521.2027443	-0.136
C22H23O13-	495.1170790	495.1144180	5.375	495.1144688	0.103
C27H36O11	535.2213600	535.2184642	5.411	535.2183473	-0.218
C25H32O11	507.1899190	507.1871658	5.428	507.1871907	0.049
C24H30O11	493.1741940	493.1715166	5.429	493.1716026	0.174
C25H29O13-	537.1643450	537.1613680	5.542	537.1613121	-0.104
C24H27O13-	523.1486190	523.1457180	5.545	523.1457305	0.024
C27H33O13-	565.1958260	565.1926680	5.587	565.1924938	-0.308
C28H38O11	549.2372030	549.2341134	5.625	549.2340429	-0.128
C26H31O13-	551.1801770	551.1770180	5.731	551.1769962	-0.040
C29H40O11	563.2533390	563.2497626	6.350	563.2500280	0.471
C28H35O13-	579.2120400	579.2083180	6.426	579.2085529	0.406
C30H39O13-	607.2435400	607.2396180	6.459	607.2397327	0.189
quadratic_calibration=calibration iteration successful; original reference point count 42 removed points 5
quadratic_calibration=y = 2.46695973939046 + 0.000702524718424061 * x + 9.95630934762505E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.957382177243415
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0826120	221.0819330	3.071	221.0819247	-0.038
C15H21O4-	265.1454300	265.1445330	3.383	265.1445409	0.030
C17H25O4-	293.1768250	293.1758330	3.384	293.1757905	-0.145
C16H23O4-	279.1611390	279.1601830	3.425	279.1601790	-0.014
C22H27O6-	387.1828420	387.1813130	3.949	387.1812036	-0.282
C19H21O6-	345.1357740	345.1343630	4.088	345.1344296	0.193
C21H25O6-	373.1672130	373.1656630	4.154	373.1656772	0.038
C20H23O6-	359.1515130	359.1500130	4.177	359.1500751	0.173
C16H14O11	381.0479400	381.0463230	4.244	381.0463471	0.063
C17H13O13-	425.0380210	425.0361680	4.360	425.0360810	-0.205
C18H18O11	409.0794100	409.0776214	4.372	409.0776017	-0.048
C23H29O6-	401.1987250	401.1969630	4.392	401.1969792	0.040
C17H16O11	395.0637140	395.0619722	4.409	395.0620158	0.110
C19H20O11	423.0951900	423.0932706	4.537	423.0932664	-0.010
C18H15O13-	439.0538520	439.0518180	4.633	439.0517908	-0.062
C20H22O11	437.1109500	437.1089198	4.645	437.1089059	-0.032
C19H17O13-	453.0695800	453.0674680	4.662	453.0673921	-0.167
C21H24O11	451.1268250	451.1245690	5.001	451.1246550	0.191
C22H26O11	465.1425660	465.1402182	5.048	465.1402645	0.100
C20H19O13-	467.0854850	467.0831180	5.068	467.0831649	0.100
C21H21O13-	481.1012420	481.0987680	5.142	481.0987839	0.033
C23H28O11	479.1584070	479.1558674	5.300	479.1559683	0.211
C23H25O13-	509.1327770	509.1300680	5.321	509.1300249	-0.085
C26H34O11	521.2056130	521.2028150	5.368	521.2027267	-0.169
C22H23O13-	495.1170790	495.1144180	5.375	495.1144769	0.119
C27H36O11	535.2213600	535.2184642	5.411	535.2183119	-0.285
C25H32O11	507.1899190	507.1871658	5.428	507.1871881	0.044
C24H30O11	493.1741940	493.1715166	5.429	493.1716122	0.194
C25H29O13-	537.1643450	537.1613680	5.542	537.1612739	-0.175
C24H27O13-	523.1486190	523.1457180	5.545	523.1457106	-0.014
C27H33O13-	565.1958260	565.1926680	5.587	565.1924097	-0.457
C28H38O11	549.2372030	549.2341134	5.625	549.2339865	-0.231
C26H31O13-	551.1801770	551.1770180	5.731	551.1769367	-0.148
C29H40O11	563.2533390	563.2497626	6.350	563.2499475	0.328
C28H35O13-	579.2120400	579.2083180	6.426	579.2084407	0.212
C30H39O13-	607.2435400	607.2396180	6.459	607.2395535	-0.106
C29H37O13-	593.2280500	593.2239680	6.881	593.2242607	0.493


Calibration of EastFork_PP48_000043-3_p08.xml

calibrant peaks total 130 matched 51(46 distinct)
match_min_m=207.030571
match_max_m=621.259713
match_avg_err=4.39825338963419
match_med_err=5.42077245187409
match_std_err=3.98044858181007
linear_calibration=calibration iteration successful; original reference point count 51 removed points 7
linear_calibration=y = 1.25617396671198 + 0.00975062045466991 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.973192477236974
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0305710	207.0298980	3.251	207.0298930	-0.024
C12H13O4-	221.0826920	221.0819330	3.433	221.0819377	0.021
C13H15O4-	235.0984580	235.0975830	3.722	235.0976237	0.173
C17H25O4-	293.1769590	293.1758330	3.841	293.1757526	-0.274
C16H23O4-	279.1612580	279.1601830	3.851	279.1601474	-0.127
C14H17O4-	249.1142170	249.1132330	3.950	249.1132990	0.265
C18H27O4-	307.1927450	307.1914830	4.108	307.1914390	-0.143
C15H21O4-	265.1456260	265.1445330	4.122	265.1446074	0.281
C20H23O6-	359.1516800	359.1500130	4.642	359.1499711	-0.117
C22H27O6-	387.1831810	387.1813130	4.825	387.1812329	-0.207
C19H21O6-	345.1360300	345.1343630	4.830	345.1344350	0.209
C23H29O6-	401.1989400	401.1969630	4.928	401.1968666	-0.240
C18H18O11	409.0796540	409.0776214	4.969	409.0775084	-0.276
C16H14O11	381.0482330	381.0463230	5.013	381.0463386	0.041
C17H16O11	395.0639830	395.0619722	5.090	395.0619649	-0.018
C16H11O13-	411.0226260	411.0205180	5.129	411.0204624	-0.135
C21H25O6-	373.1675820	373.1656630	5.142	373.1657554	0.248
C19H20O11	423.0954500	423.0932706	5.151	423.0931731	-0.231
C20H22O11	437.1112830	437.1089198	5.406	437.1088709	-0.112
C19H17O13-	453.0699200	453.0674680	5.412	453.0673493	-0.262
C18H15O13-	439.0541980	439.0518180	5.421	439.0517669	-0.116
C17H13O13-	425.0384900	425.0361680	5.463	425.0361946	0.062
C21H24O11	451.1271580	451.1245690	5.739	451.1246069	0.084
C21H21O13-	481.1016220	481.0987680	5.932	481.0987608	-0.015
C22H26O11	465.1429820	465.1402182	5.942	465.1402881	0.150
C20H19O13-	467.0859230	467.0831180	6.005	467.0832090	0.195
C23H28O11	479.1587650	479.1558674	6.047	479.1559244	0.119
C26H34O11	521.2060070	521.2028150	6.124	521.2027035	-0.214
C24H27O13-	523.1489230	523.1457180	6.126	523.1455972	-0.231
C25H32O11	507.1903150	507.1871658	6.209	507.1871696	0.008
C22H23O13-	495.1174950	495.1144180	6.215	495.1144828	0.131
C23H25O13-	509.1332360	509.1300680	6.222	509.1300689	0.002
C24H30O11	493.1746330	493.1715166	6.319	493.1716419	0.254
C26H31O13-	551.1806110	551.1770180	6.519	551.1769564	-0.112
C27H33O13-	565.1963660	565.1926680	6.543	565.1925412	-0.224
C28H35O13-	579.2121780	579.2083180	6.664	579.2081792	-0.240
C27H36O11	535.2220320	535.2184642	6.666	535.2185665	0.191
C25H29O13-	537.1649590	537.1613680	6.685	537.1614707	0.191
C28H38O11	549.2377920	549.2341134	6.698	549.2341607	0.086
C29H40O11	563.2537260	563.2497626	7.037	563.2499250	0.288
C30H42O11	577.2694830	577.2654118	7.053	577.2655086	0.168
C31H41O13-	621.2597130	621.2552680	7.155	621.2551692	-0.159
C31H44O11	591.2853100	591.2810610	7.186	591.2811582	0.164
C30H39O13-	607.2440650	607.2396180	7.323	607.2397067	0.146
quadratic_calibration=calibration iteration successful; original reference point count 51 removed points 5
quadratic_calibration=y = 1.9951997574137 + 0.00565714298359159 * x + 5.26650321943127E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.968518155227161
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0305710	207.0298980	3.251	207.0298687	-0.141
C12H13O4-	221.0826920	221.0819330	3.433	221.0819175	-0.070
C13H15O4-	235.0984580	235.0975830	3.722	235.0976078	0.106
C17H25O4-	293.1769590	293.1758330	3.841	293.1757551	-0.266
C16H23O4-	279.1612580	279.1601830	3.851	279.1601456	-0.134
C14H17O4-	249.1142170	249.1132330	3.950	249.1132875	0.219
C18H27O4-	307.1927450	307.1914830	4.108	307.1914456	-0.122
C15H21O4-	265.1456260	265.1445330	4.122	265.1446011	0.257
C20H23O6-	359.1516800	359.1500130	4.642	359.1499897	-0.065
C22H27O6-	387.1831810	387.1813130	4.825	387.1812547	-0.150
C19H21O6-	345.1360300	345.1343630	4.830	345.1344510	0.255
C23H29O6-	401.1989400	401.1969630	4.928	401.1968889	-0.185
C18H18O11	409.0796540	409.0776214	4.969	409.0775306	-0.222
C16H14O11	381.0482330	381.0463230	5.013	381.0463599	0.097
C17H16O11	395.0639830	395.0619722	5.090	395.0619871	0.038
C16H11O13-	411.0226260	411.0205180	5.129	411.0204845	-0.081
C21H25O6-	373.1675820	373.1656630	5.142	373.1657760	0.303
C19H20O11	423.0954500	423.0932706	5.151	423.0931943	-0.180
C20H22O11	437.1112830	437.1089198	5.406	437.1088901	-0.068
C19H17O13-	453.0699200	453.0674680	5.412	453.0673650	-0.227
C18H15O13-	439.0541980	439.0518180	5.421	439.0517857	-0.073
C17H13O13-	425.0384900	425.0361680	5.463	425.0362156	0.112
C21H24O11	451.1271580	451.1245690	5.739	451.1246231	0.120
C21H21O13-	481.1016220	481.0987680	5.932	481.0987663	-0.004
